Location,Square_Feet,Lot_Size,Bedrooms,Bathrooms,Year_Built,Condition,Has_Basement,Price
Downtown,4043,17363,4,1,2020,Fair,Yes,889773.4
Suburb,4159,17923,2,3,2014,Very Good,No,863674.4
Suburb,4306,15823,5,4,1950,Excellent,Yes,935090.6
Rural,1485,18845,5,4,1953,Very Good,Yes,500862.8
Suburb,2960,9547,6,3,1953,Good,No,687349.8
Suburb,3735,12515,6,3,1976,Excellent,Yes,872384.4
Rural,2969,1234,2,3,1992,Very Good,Yes,586303.2
Suburb,2367,15562,4,3,2008,Poor,Yes,651423
Suburb,2045,18932,2,3,1981,Very Good,Yes,597263.2
Suburb,838,8480,5,3,1982,Good,No,347556.2
Suburb,3344,5213,5,4,1977,Fair,No,701258.2
Rural,1579,11293,3,3,2004,Fair,Yes,408370.2
Suburb,2056,2673,6,1,2009,Fair,Yes,467768.6
Suburb,3790,3100,3,3,2019,Poor,No,727510.8
Rural,4401,12849,1,3,2011,Good,No,859022.6
Downtown,2996,19199,5,4,1983,Excellent,Yes,810004
Rural,4268,4841,3,4,2005,Fair,No,760504.8
Downtown,3869,11197,2,3,1962,Good,No,774262
Rural,3508,9016,6,4,2005,Very Good,No,720319
Rural,2727,8011,6,2,1967,Poor,No,553550.6
Suburb,1101,5493,4,4,2003,Good,Yes,351911.2
Downtown,4231,18058,2,4,1992,Good,No,900296
Suburb,3085,9578,4,4,1988,Excellent,Yes,756871
Downtown,1446,3158,3,4,2010,Good,Yes,426008.6
Rural,1462,3064,1,1,1991,Excellent,No,393388.4
Rural,3083,4253,2,1,1967,Poor,Yes,619765.2
Downtown,2559,13828,2,1,1972,Poor,Yes,610247.6
Suburb,3050,2401,2,3,2003,Very Good,No,595245
Suburb,1055,16193,4,3,1979,Excellent,No,432495.6
Suburb,1397,13096,3,2,2007,Excellent,No,494878.6
Suburb,1461,5214,2,1,2017,Fair,Yes,390712.4
Rural,1034,12023,2,3,2016,Fair,Yes,378669.8
Rural,2168,12950,6,4,2020,Very Good,Yes,546101.6
Rural,3381,11704,1,4,1967,Poor,Yes,721800.2
Rural,3707,11343,6,1,1956,Fair,No,739436.2
Rural,4337,12867,6,2,1989,Good,Yes,880438.6
Suburb,1569,3745,1,2,2019,Poor,No,400403.4
Suburb,3388,4866,3,4,2014,Good,No,647213.6
Suburb,1012,12956,6,2,2017,Excellent,No,472964.2
Suburb,1262,6818,3,1,1998,Poor,No,339596.8
Rural,3283,19606,6,4,2001,Very Good,Yes,710579.4
Rural,1082,17093,5,3,1978,Excellent,No,433898
Rural,4433,16493,1,3,1970,Excellent,Yes,946907.8
Downtown,4478,18908,6,2,1958,Good,No,934487.6
Suburb,2286,9224,5,4,1996,Excellent,No,608088.8
Suburb,2230,5025,4,4,1991,Fair,No,491132.8
Rural,887,19950,5,3,2000,Poor,Yes,370848.8
Suburb,1867,7155,2,4,2005,Fair,No,450353.4
Suburb,1260,14839,6,4,2000,Good,No,400957.4
Rural,3125,1719,5,4,2019,Good,No,580616.8
Downtown,3268,15890,3,2,1969,Poor,No,758253.4
Downtown,2524,18356,4,4,1976,Excellent,Yes,685409.4
Downtown,2176,19591,6,1,1987,Very Good,Yes,607519
Rural,3543,5426,2,2,2021,Good,No,703214.8
Suburb,1314,13512,5,4,2014,Poor,No,437429.6
Rural,1502,16064,4,4,2003,Very Good,Yes,482592.2
Rural,2453,14767,6,1,1973,Excellent,Yes,652163
